"id","title","workStart","workEnd","status","city","otherInfo","url"
1,Общество молодых художников,1919,1923,официальное,Москва,"Объединение, созданное студентами Первых Государственных сво­бодных художественных мастерских театрально-декорационного направления. В их задачи входило оформление массовых празднеств, изготовление агитационных плакатов. Представляло раннюю ступень развития конструктивизма.",https://artinvestment.ru/auctions/?c=90125
2,Супремус,1916,1917,неофициальное,Москва,"Группа художников-последователей идеи супрематизма, разработанной К. Малевичем. Возникла после проведения выставки “0, 10”, ознаменовавшей переход к беспредметному искусству. Просуществовала недолго.",https://artinvestment.ru/auctions/?c=88200
3,ЗОРВЕД,1919,1932,официальное,Петроград — Ленинград,"Исследовательская группа, сформированная М. Матюшиным и его учениками. Занималась изучением теории восприятия цвета. В основе идеи лежит принцип “расширенного смотрения”: взгляд художника должен разворачиваться на 360 градусов и охватывать поле зрения целиком.",https://artinvestment.ru/auctions/?c=91500
4,Утвердители нового искусства,,,"",Витебск — Петроград (Ленинград),"Объединение, возникшее под предводительством К. Малевичем и придерживающееся его идей супрематизма как основной художественной системы и жизнестроительной программы. Основано на базе Народной художественной школы в Витебске. Первоначально называлось “Посновис” (Последователи нового искусства).",https://artinvestment.ru/auctions/?c=90400
5,Общество московских художников,1927,1932,официальное,Москва,"Ядро общества составляли бывшие бубнововалетовцы, после к ним примкнули участники из “Маковца” и “Бытия”. Занимались сохранением и развитием станковой картины, считали важным делать искусство, понятное для народа.",https://artinvestment.ru/auctions/?c=112950
6,Четыре искусства,1924,1931,"",Москва,"Основано бывшими участниками “Голубой розы” и “Мир искусства”. В их задача входило изучение вопросов взаимодействия различных видов искусства. Считали важным, чтобы их работы выделялись не сюжетом, а художественной формой, которая бы пробуждала в зрителях эстетические чувства.",https://artinvestment.ru/auctions/?c=101400
7,Цех живописцев,1926,1930,"",Москва,"Общество художников-учеников А. Шевченко, основанное после проведения выставки “Цветодинамос и тектонический примитивизм”. Целью является приоритет станкового искусства и разнообразие живописных исканий.",https://artinvestment.ru/auctions/?c=108550
8,"Интимная мастерская живописцев и рисовальщиков ""Сделанные картины""",1914,1915,неофициальное,Санкт-Петербург,"Небольшая художественная группа, возникшая после распада “Союза молодежи” под предводительством П. Филонова. В ее основе лежал принцип “сделанной картины”. Является предтечей появления коллектива “Мастера аналитического искусства” (МАИ).",https://artinvestment.ru/auctions/?c=83800
9,"0,10",1915,1917,официальное,"Петроград, Москва","Общество, состоявшее из художников-участников одноименной выставки, которая ознаменовала переход от футуризма к супрематизму. Является прообразом “Супремуса”.",https://artinvestment.ru/auctions/?c=86500
10,Зелёная кошка,1918,1920,официальное,Хабаровск,"Первое авангардное общество на Дальнем Востоке. Занималось изучением традиционного искусства аборигенов Приамурья, проведением выставок “нового искусства”, для которого характерны экспериментальность и разработка нового пластического языка. Издавали художественные и поэтические сборники.",https://artinvestment.ru/auctions/?c=89850
11,Всадник,1920,1924,официальное,Казань,"Основной целью общества, появившегося в Казани, является разработка гравюры как самостоятельного и высокого искусства. Ориентировались на идеи “Синего всадника”, основанного В. Кандинским и являющегося представителем немецкого экспрессионизма.",https://artinvestment.ru/auctions/?c=92050
12,Бытие,1921,1930,официальное,Москва,"Основано несколькими выпускниками Вхутемаса, являющимися учениками П. Кончаловского. Являются преемниками “Бубнового валета” – стремились продолжить их опыт сезаннизма, однако придерживались в творчестве современных тем. После раскола было реорганизовано в “Общество советских станковистов-оформителей”, которое просуществовало около года.",https://artinvestment.ru/auctions/?c=95900
